"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Junya\source\Cpp\C++20Features\C++20Features.sln","C++20Features.sln",".sln","18550","2025/11/17 20:23:03"
"C:\Users\Junya\source\Cpp\C++20Features\README.md","README.md",".md","4326","2026/07/29 15:03:05"
"C:\Users\Junya\source\Cpp\C++20Features\.github\copilot-instructions.md","copilot-instructions.md",".md","362","2026/07/29 8:18:45"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\00_Concepts.vcxproj","00_Concepts.vcxproj",".vcxproj","9118","2025/11/18 8:34:41"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\Concepts_Advanced.h","Concepts_Advanced.h",".h","2074","2025/11/18 13:44:43"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\Concepts_Basic.h","Concepts_Basic.h",".h","3853","2025/11/13 20:06:09"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\framework.h","framework.h",".h","147","2025/11/13 19:22:53"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\pch.cpp","pch.cpp",".cpp","274","2025/11/13 19:22:54"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\pch.h","pch.h",".h","819","2025/11/13 19:22:54"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\Debug\00_Concepts.vcxproj.FileListAbsolute.txt","00_Concepts.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\Release\00_Concepts.vcxproj.FileListAbsolute.txt","00_Concepts.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\x64\Debug\00_Concepts.vcxproj.FileListAbsolute.txt","00_Concepts.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_Concepts\x64\Release\00_Concepts.vcxproj.FileListAbsolute.txt","00_Concepts.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\00_ConceptsTest.vcxproj","00_ConceptsTest.vcxproj",".vcxproj","7337","2025/11/18 8:34:41"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\00_ConceptsTest_Advance.cpp","00_ConceptsTest_Advance.cpp",".cpp","1379","2025/11/18 8:55:09"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\00_ConceptsTest_Basic.cpp","00_ConceptsTest_Basic.cpp",".cpp","3463","2025/11/13 20:07:25"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\pch.cpp","pch.cpp",".cpp","40","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\pch.h","pch.h",".h","62","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\Debug\00_ConceptsTest.vcxproj.FileListAbsolute.txt","00_ConceptsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\Release\00_ConceptsTest.vcxproj.FileListAbsolute.txt","00_ConceptsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\x64\Debug\00_ConceptsTest.vcxproj.FileListAbsolute.txt","00_ConceptsTest.vcxproj.FileListAbsolute.txt",".txt","131","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\00_ConceptsTest\x64\Release\00_ConceptsTest.vcxproj.FileListAbsolute.txt","00_ConceptsTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\01_FinancialModule.vcxproj","01_FinancialModule.vcxproj",".vcxproj","10659","2025/11/17 14:17:47"
